t com min rx ry rz
0 5 4.116116 45 0 0
0.02 4.996076 4.112192 45 9.84819E-06 5.92749E-06
0.04 4.988228 4.104344 45 9.84819E-06 5.92749E-06
0.06 4.976456 4.092572 45 9.84819E-06 5.92749E-06
0.08 4.96076 4.076876 45 9.84819E-06 5.92749E-06
0.09999999 4.94114 4.057256 45 9.84819E-06 5.92749E-06
0.12 4.917596 4.033712 45 9.84819E-06 5.92749E-06
0.14 4.890128 4.006244 45 9.84819E-06 5.92749E-06
0.16 4.858736 3.974852 45 9.84819E-06 5.92749E-06
0.18 4.82342 3.939536 45 9.84819E-06 5.92749E-06
0.2 4.78418 3.900296 45 9.84819E-06 5.92749E-06
0.22 4.741016 3.857132 45 9.84819E-06 5.92749E-06
0.24 4.693928 3.810044 45 9.84819E-06 5.92749E-06
0.26 4.642916 3.759032 45 9.84819E-06 5.92749E-06
0.28 4.58798 3.704096 45 9.84819E-06 5.92749E-06
0.3 4.52912 3.645236 45 9.84819E-06 5.92749E-06
0.32 4.466336 3.582452 45 9.84819E-06 5.92749E-06
0.34 4.399628 3.515744 45 9.84819E-06 5.92749E-06
0.36 4.328996 3.445112 45 9.84819E-06 5.92749E-06
0.38 4.25444 3.370556 45 9.84819E-06 5.92749E-06
0.4 4.175961 3.292077 45 9.84819E-06 5.92749E-06
0.42 4.093556 3.209672 45 9.84819E-06 5.92749E-06
0.44 4.007228 3.123344 45 9.84819E-06 5.92749E-06
0.46 3.916976 3.033092 45 9.84819E-06 5.92749E-06
0.48 3.8228 2.938917 45 9.84819E-06 5.92749E-06
0.5 3.7247 2.840816 45 9.84819E-06 5.92749E-06
0.52 3.622676 2.738792 45 9.84819E-06 5.92749E-06
0.54 3.516728 2.632844 45 9.84819E-06 5.92749E-06
0.56 3.406857 2.522973 45 9.84819E-06 5.92749E-06
0.58 3.293061 2.409177 45 9.84819E-06 5.92749E-06
0.6 3.175341 2.291457 45 9.84819E-06 5.92749E-06
0.62 3.053697 2.169813 45 9.84819E-06 5.92749E-06
0.64 2.928129 2.044245 45 9.84819E-06 5.92749E-06
0.66 2.798637 1.914753 45 9.84819E-06 5.92749E-06
0.68 2.665221 1.781337 45 9.84819E-06 5.92749E-06
0.7 2.527881 1.643997 45 9.84819E-06 5.92749E-06
0.72 2.386617 1.502733 45 9.84819E-06 5.92749E-06
0.74 2.241429 1.357545 45 9.84819E-06 5.92749E-06
0.76 2.092317 1.208433 45 9.84819E-06 5.92749E-06
0.78 1.939281 1.055397 45 9.84819E-06 5.92749E-06
